family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,323600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,323700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,323800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,323900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,324900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,325900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,326900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,327900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,328900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,329900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,330900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,331900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,332900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,333900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,334900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,335900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,336900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,337900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,338900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,339900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,340900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,341900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,342900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,343900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344200
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344300
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344400
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344500
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344600
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344700
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344800
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,344900
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,345000
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,345100
poisson,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,345200
