family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10236
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10237
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10238
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10239
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10240
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10241
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10242
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10243
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10244
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10245
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10246
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10247
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10248
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10249
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10250
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10251
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10252
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10253
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10254
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10255
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10256
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10257
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10258
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10259
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10260
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10261
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10262
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10263
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10264
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10265
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10266
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10267
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10268
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10269
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10270
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10271
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10272
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10273
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10274
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10275
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10276
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10277
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10278
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10279
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10280
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10281
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10282
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10283
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10284
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10285
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10286
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10287
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10288
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10289
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10290
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10291
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10292
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10293
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10294
poisson,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10295
binomial,NA,32,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10296
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10297
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10298
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10299
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10300
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10301
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10302
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10303
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10304
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10305
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10306
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10307
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10308
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10309
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10310
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10311
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10312
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10313
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10314
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10315
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10316
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10317
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10318
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10319
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10320
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10321
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10322
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10323
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10324
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10325
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10326
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10327
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10328
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10329
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10330
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10331
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10332
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10333
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10334
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10335
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10336
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10337
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10338
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10339
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10340
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10341
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10342
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10343
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10344
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10345
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10346
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10347
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10348
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10349
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10350
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10351
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10352
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10353
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10354
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10355
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10356
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10357
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10358
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10359
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10360
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10361
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10362
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10363
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10364
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10365
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10366
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10367
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10368
poisson,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10369
binomial,NA,64,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10370
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10371
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10372
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10373
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10374
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10375
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10376
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10377
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10378
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10379
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10380
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10381
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10382
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10383
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10384
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10385
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10386
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10387
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10388
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10389
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10390
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10391
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10392
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10393
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10394
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10395
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10396
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10397
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10398
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10399
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10400
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10401
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10402
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10403
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10404
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10405
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10406
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10407
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10408
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10409
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10410
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10411
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10412
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10413
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10414
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10415
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10416
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10417
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10418
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10419
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10420
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10421
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10422
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10423
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10424
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10425
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10426
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10427
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10428
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10429
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10430
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10431
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10432
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10433
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10434
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10435
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10436
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10437
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10438
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10439
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10440
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10441
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10442
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10443
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10444
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10445
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10446
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10447
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10448
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10449
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10450
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10451
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10452
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10453
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10454
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10455
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10456
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10457
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10458
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10459
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10460
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10461
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10462
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10463
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10464
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10465
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10466
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10467
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10468
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10469
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10470
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10471
