family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10232
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10233
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10234
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10235
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10236
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10237
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10238
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10239
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10240
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10241
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10242
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10243
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10244
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10245
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10246
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10247
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10248
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10249
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10250
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10251
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10252
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10253
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10254
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10255
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10256
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10257
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10258
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10259
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10260
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10261
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10262
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10263
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10264
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10265
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10266
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10267
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10268
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10269
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10270
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10271
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10272
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10273
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10274
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10275
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10276
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10277
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10278
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10279
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10280
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10281
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10282
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10283
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10284
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10285
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10286
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10287
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10288
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10289
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10290
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10291
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10292
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10293
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10294
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10295
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10296
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10297
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10298
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10299
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10300
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10301
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10302
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10303
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10304
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10305
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10306
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10307
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10308
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10309
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10310
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10311
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10312
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10313
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10314
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10315
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10316
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10317
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10318
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10319
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10320
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10321
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10322
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10323
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10324
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10325
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10326
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10327
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10328
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10329
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10330
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10331
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10332
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10333
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10334
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10335
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10336
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10337
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10338
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10339
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10340
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10341
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10342
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10343
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10344
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10345
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10346
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10347
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10348
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10349
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10350
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10351
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10352
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10353
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10354
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10355
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10356
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10357
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10358
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10359
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10360
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10361
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10362
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10363
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10364
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10365
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10366
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10367
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10368
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10369
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10370
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10371
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10372
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10373
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10374
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10375
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10376
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10377
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10378
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10379
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10380
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10381
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10382
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10383
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10384
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10385
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10386
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10387
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10388
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10389
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10390
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10391
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10392
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10393
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10394
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10395
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10396
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10397
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10398
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10399
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10400
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10401
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10402
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10403
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10404
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10405
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10406
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10407
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10408
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10409
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10410
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10411
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10412
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10413
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10414
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10415
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10416
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10417
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10418
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10419
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10420
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10421
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10422
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10423
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10424
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10425
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10426
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10427
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10428
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10429
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10430
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10431
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10432
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10433
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10434
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10435
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10436
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10437
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10438
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10439
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10440
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10441
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10442
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10443
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10444
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10445
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10446
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10447
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10448
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10449
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10450
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10451
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10452
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10453
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10454
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10455
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10456
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10457
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10458
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10459
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10460
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10461
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10462
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,5,1,10463
